IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 132.199.176.18.123 > 172.20.203.68.123: NTP LI=0, VN=4, Mode=3, length=100
IP 172.20.203.68.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=76
IP 172.25.1.21.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 172.25.1.21.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.173.7.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.7.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.148.54.123 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.148.54.123: NTP LI=0, VN=3, Mode=4, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 172.20.203.68.123: NTP LI=0, VN=4, Mode=3, length=100
IP 172.20.203.68.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=76
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 192.168.200.40.32768 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 192.168.200.40.32768: NTP LI=0, VN=3, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 172.20.203.68.123: NTP LI=0, VN=4, Mode=3, length=100
IP 172.20.203.68.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=76
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.155.79.2048 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.155.79.2048: NTP LI=0, VN=3, Mode=4, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 172.20.173.4.1024 > 132.199.176.18.123: NTP LI=3, VN=1, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.4.1024: NTP LI=0, VN=1, Mode=4, length=48
IP 172.20.173.4.1024 > 132.199.176.18.123: NTP LI=3, VN=1, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.4.1024: NTP LI=0, VN=1, Mode=4, length=48
IP 172.20.173.4.1024 > 132.199.176.18.123: NTP LI=3, VN=1, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.4.1024: NTP LI=0, VN=1, Mode=4, length=48
IP 192.168.200.75.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 192.168.200.75.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 172.20.203.68.123: NTP LI=0, VN=4, Mode=3, length=100
IP 172.20.203.68.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=76
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 172.20.203.68.123: NTP LI=0, VN=4, Mode=3, length=100
IP 172.20.203.68.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=76
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.25.1.11.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 172.25.1.11.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.191.14.123 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 132.199.191.14.123: NTP LI=0, VN=3, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.148.220.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 172.20.148.220.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.178.7.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.178.7.123: NTP LI=0, VN=4, Mode=4, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 172.20.203.68.123: NTP LI=0, VN=4, Mode=3, length=100
IP 172.20.203.68.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=76
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 192.168.200.40.32768 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 192.168.200.40.32768: NTP LI=0, VN=3, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.83.200.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.83.200.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 192.168.200.120.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=3, length=48
IP 132.199.176.18.123 > 192.168.200.120.123: NTP LI=0, VN=4, Mode=4, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 172.20.173.4.1024 > 132.199.176.18.123: NTP LI=3, VN=1, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.4.1024: NTP LI=0, VN=1, Mode=4, length=48
IP 172.20.173.4.1024 > 132.199.176.18.123: NTP LI=3, VN=1, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.4.1024: NTP LI=0, VN=1, Mode=4, length=48
IP 172.20.173.4.1024 > 132.199.176.18.123: NTP LI=3, VN=1, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.173.4.1024: NTP LI=0, VN=1, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 132.199.176.153.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 192.53.103.108.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.108.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.180.70.123 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 132.199.180.70.123: NTP LI=0, VN=3, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 172.20.148.54.123 > 132.199.176.18.123: NTP LI=0, VN=3, Mode=3, length=48
IP 132.199.176.18.123 > 172.20.148.54.123: NTP LI=0, VN=3, Mode=4, length=48
IP 132.199.176.18.123 > 192.53.103.103.123: NTP LI=0, VN=4, Mode=3, length=48
IP 192.53.103.103.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=4, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 132.199.176.153.123 > 132.199.176.18.123: NTP LI=0, VN=4, Mode=1, length=68
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
IP 10.1.1.4.123 > 132.199.176.18.123: NTP LI=3, VN=3, Mode=1, length=48
IP 132.199.176.18.123 > 10.1.1.4.123: NTP LI=0, VN=3, Mode=1, length=48
